project_id,update_date,project_name,investor,project_area_range,project_status,address,number_of_apartments,number_of_buildings
1,2025-02-11,Masteri Thảo Điền,Masterise Homes,45-100 m²,Đã bàn giao," Đường Xa Lộ Hà Nội, Phường Thảo Điền, Quận 2, Hồ Chí Minh",3021.0,5.0
2,2025-02-11,Feliz En Vista,CapitaLand Development (Việt Nam),,Đã bàn giao," Đường Phan Văn Đáng, Phường  Thạnh Mỹ Lợi, Quận 2, Hồ Chí Minh",1127.0,4.0
3,2025-02-11,Lumiere Riverside,Công ty CP Ðịa ốc Thảo Ðiền,,Đang mở bán," Đường Võ Nguyên Giáp, Phường An Phú, Quận 2, Hồ Chí Minh",,2.0
4,2025-02-11,Eaton Park,Công ty Cổ phần Gamuda Land Việt Nam,38-98 m²,Đang mở bán," Đường Mai Chí Thọ, Phường An Phú, Quận 2, Hồ Chí Minh",2000.0,6.0
5,2025-02-11,Lumiere Riverside,Công ty CP Ðịa ốc Thảo Ðiền,,Đang mở bán," Đường Xa Lộ Hà Nội, Phường An Phú, Quận 2, Hồ Chí Minh",,2.0
6,2025-02-11,Diamond Island,Kusto Home,,Đã bàn giao," Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh",1275.0,6.0
7,2025-02-11,Diamond Island,Kusto Home,,Đã bàn giao," Đường 104, Phường Bình Trưng Tây, Quận 2, Hồ Chí Minh",1275.0,6.0
8,2025-02-11,Masteri Grand View,Masterise Homes,56-372 m²,Đang cập nhật tiến độ," Đường Liên Phường, Phường An Phú, Quận 2, Hồ Chí Minh",616.0,2.0
9,2025-02-11,Lumiere Riverside,Công ty CP Ðịa ốc Thảo Ðiền,,Đang mở bán," Võ Nguyên Giáp, An Phú, Quận 2, Hồ Chí Minh",,2.0
10,2025-02-11,The Opera Residence,Đang cập nhật,,Đang mở bán," Đường Đại Lộ Vòng Cung, Phường Thủ Thiêm, Quận 2, Hồ Chí Minh",646.0,2.0
